,날짜,번호,앨범번호,앨범이름,가수,가수번호,노래제목,장르,좋아요,태그,멜론DJ,플레이리스트,플레이리스트_번호,플레이리스트_태그
0,20210710,33620408,10623978,in case you miss me,John K,2640909,already done,,"1,007",#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33610524,10634544,18,Jeremy Zucker,1758307,18,,"4,071",#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33617971,10636044,avalanche,Christian French,2189547,avalanche,,377,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33610690,10634613,Distorted Light Beam,Bastille,582611,Distorted Light Beam,,161,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33608136,10634226,The Edge Of Glory,Years & Years,790958,The Edge Of Glory,,569,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33599540,10632735,Remember This,Jonas Brothers,203099,Remember This,,821,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33622478,10637301,HUMAN,The Veronicas,185829,Human,,50,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33621300,10637010,Trophies,Greyson Chance,637391,Nobody,,130,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33618963,10636304,Paranoia,Finn Askew,2883397,Paranoia,,168,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33618640,10636195,birds,Dempsey Hope,2881662,birds,,111,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33615583,10635556,Sugar Rush,RANI,2742793,Sugar Rush,,63,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33613503,10635022,Pacifico,"Surfaces , Quinn XCII",2645680 1073994,On Time,,733,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33613497,10635020,dancing in the kitchen,LANY,896278,dancing in the kitchen,,"1,884",#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33621393,10602587,Dangerous Levels of Introspection,JP Saxe,2091191,Dangerous Levels of Introspection,,112,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33621352,10637030,Make Up Your Mind,Jeff Bernat,673152,Make Up Your Mind,,"1,532",#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33620136,10636647,fleur,brb.,2403417,saint,,96,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33618536,10636166,stranger to me,Zachary Knowles,2764641,stranger to me,,293,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33600068,10632781,That's Life,Still Woozy,2640436,That's Life,,350,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33658563,10646395,Stay,"Justin Bieber , The Kid LAROI",420621 2743730,Stay,,"3,255",#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33636325,10640733,One Minute,"Hope Tala , Hauskey",2887696 2856702,One Minute,,181,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33661293,10625621,…WHAT WOULD YOU DO?,HONNE,857764,NOW I'M ALONE (feat. Sofía Valdés),,572,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33666272,10648183,NDA,Billie Eilish,1239008,NDA,,844,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33663414,10647655,could cry just thinkin about you (Full Version),Troye Sivan,780919,could cry just thinkin about you (Full Version),,877,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33666105,10648150,Go Away,Omar Apollo,2635315,Go Away,,48,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33666790,10648299,Love You Right,"Lukas Graham , Walk Off The Earth",913033 636331,Love You Right,,97,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33660949,10647037,Let Me Hate You,Alexander Stewart,2208021,Let Me Hate You,,16,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33653310,10644966,Cure For Me,AURORA,838137,Cure For Me,,223,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33655783,10645612,Memory,"blackbear , Kane Brown",1024206 982650,Memory,,81,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33654495,10645306,To Get Over You,Rosie,2904121,to get over you,,11,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33663289,10647616,6 Of A Billion,Claire Rosinkranz,2886494,Hotel,,47,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33660019,10646826,til the end of time,almost monday,2696600,til the end of time,,69,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33666148,10551700,Can I Be Real?,Brynn Elliott,2140287,Can I Be Real?,,32,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33655097,10645412,Forget You,Bahari,827598,Forget You,,27,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33629420,10639133,Boy In A Billion,Claire Rosinkranz,2886494,Boy In A Billion,,563,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33637058,10640954,Do Yourself A Favor,Maia Wright,1867312,Do Yourself A Favor,,142,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33643777,10571783,Psycho,Maisie Peters,2203360,Psycho,,993,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33631728,10639725,come over (hi),joan,2750832,come over,,95,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33623384,10637475,Too Much,Matt Simons,913568,Too Much,,85,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33637224,10641023,Hero,Faouzia,2116803,Hero,,335,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33629069,10639012,Lease On Life,Andy Grammer,684992,Lease On Life,,67,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33637057,10640953,Old Kick Drum,Alt Bloom,2737273,Old Kick Drum,,133,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33638715,10641625,celebrate,Isaac Dunbar,2748907,celebrate,,112,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33632690,10639935,Sex on the Beach,Tyler Shaw,779221,Sex on the Beach,,101,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33637819,10641311,Totally,Inhaler,2745543,Totally,,84,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33629006,10638986,Shame,Spencer Sutherland,2631067,Shame,,160,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33634945,10640415,Goodbye,Paige,2864778,Goodbye,,200,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33643790,10643112,Jenny,EBEN,2635404,Jenny,,156,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33628108,10638804,Butterflies,"MAX , Ali Gatie",773205 2633445,Butterflies,,822,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33629415,10639132,Dominoes,Anson Seabra,2567864,Dominoes,,118,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33623210,10637411,Bad Habits,Ed Sheeran,549800,Bad Habits,,"15,143",#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
0,20210710,33620408,10623978,in case you miss me,John K,2640909,already done,,"1,007",#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요,Melon_핫트렌드,NEW 멜론 공식 음악 맛집! 매력적인 'POP',439684858,#Pop #트렌디 #취향저격 #기분전환 #드라이브 #신나는 #스트레스 #노동요
